"1","[1]"
"1"," ""Total COUNTS, PCG168 : 38,291,953"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG168 : 22,952"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG171 : 39,491,637"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG171 : 23,199"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG173 : 47,275,273"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG173 : 23,130"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG176 : 56,138,810"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG176 : 23,040"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG177 : 43,151,424"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG177 : 22,918"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG179 : 37,972,829"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG179 : 22,841"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG183 : 49,339,110"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG183 : 22,899"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG189 : 64,930,720"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG189 : 23,093"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG193 : 48,598,495"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG193 : 23,095"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG194 : 46,719,373"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG194 : 21,858"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG195 : 48,537,439"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG195 : 23,770"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG299 : 38,759,221"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG299 : 23,107"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG300 : 42,585,083"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG300 : 23,200"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG302 : 40,799,941"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG302 : 23,073"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG305 : 43,677,046"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG305 : 23,448"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG307 : 49,507,872"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG307 : 23,244"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG309 : 41,929,371"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG309 : 23,154"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG319 : 38,963,116"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG319 : 22,965"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG328 : 44,683,728"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG328 : 23,132"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG348 : 43,096,654"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG348 : 23,385"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG349 : 55,424,037"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG349 : 23,292"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG350 : 45,753,291"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG350 : 22,932"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG353 : 50,089,917"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG353 : 23,440"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG354 : 43,353,930"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG354 : 23,333"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG355 : 40,164,763"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG355 : 22,944"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG357 : 40,411,469"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG357 : 23,280"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG358 : 40,437,184"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG358 : 23,273"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG359 : 54,023,931"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG359 : 23,383"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG360 : 42,546,076"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG360 : 23,229"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG361 : 43,933,590"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG361 : 23,374"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG363 : 42,438,917"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG363 : 23,517"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG365 : 47,233,636"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG365 : 23,565"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG366 : 63,930,763"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG366 : 23,347"""
"1","
"
"1","[1]"
"1"," ""Total COUNTS, PCG367 : 49,747,475"""
"1","
"
"1","[1]"
"1"," ""Total GENES, PCG367 : 23,129"""
"1","
"
"0","(counts <- file_list %>% purrr::reduce(full_join, by = ""gene"") %>% column_to_rownames(var=""gene""))"
